title,rating,price,link
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Four,£43.30,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
Tuesday Nights in 1980,Two,£21.04,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
Tracing Numbers on a Train,Three,£41.60,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
Throne of Glass (Throne of Glass #1),Three,£35.07,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,One,£59.64,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
Thirteen Reasons Why,One,£52.72,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Four,£58.08,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Wedding Dress,One,£24.12,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Vacationers,Four,£42.15,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Third Wave: An Entrepreneur’s Vision of the Future,Five,£12.61,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Stranger,Four,£17.44,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
The Shadow Hero (The Shadow Hero),One,£33.14,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Secret (The Secret #1),Four,£27.37,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Regional Office Is Under Attack!,Five,£51.36,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Psychopath Test: A Journey Through the Madness Industry,Two,£36.00,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Project,One,£10.65,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Power of Now: A Guide to Spiritual Enlightenment,Two,£43.54,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Omnivore's Dilemma: A Natural History of Four Meals,Two,£38.21,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,£37.34,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Murder of Roger Ackroyd (Hercule Poirot #4),Four,£44.10,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Mistake (Off-Campus #2),Three,£43.29,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Matchmaker's Playbook (Wingmen Inc. #1),One,£55.85,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Two,£37.60,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,£10.97,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Kite Runner,Four,£41.82,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The House by the Lake,One,£36.95,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Glittering Court (The Glittering Court #1),One,£44.28,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Girl on the Train,Two,£55.02,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Genius of Birds,One,£17.24,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Emerald Mystery,Two,£23.15,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,One,£41.25,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Three,£32.00,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The Artist's Way: A Spiritual Path to Higher Creativity,Five,£38.49,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The Art of War,Five,£33.34,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The Argonauts,Two,£10.93,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Three,£27.55,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Suddenly in Love (Lake Haven #1),Two,£55.99,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Something More Than This,Four,£16.24,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Soft Apocalypse,Two,£26.12,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
So You've Been Publicly Shamed,Two,£12.23,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Shoe Dog: A Memoir by the Creator of NIKE,Two,£23.99,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
"Shobu Samurai, Project Aryoku (#3)",Three,£29.06,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Secrets and Lace (Fatal Hearts #1),One,£20.27,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Scarlett Epstein Hates It Here,Five,£43.55,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Romero and Juliet: A Tragic Tale of Love and Zombies,One,£36.94,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Redeeming Love,Five,£20.47,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,One,£41.06,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Poems That Make Grown Women Cry,Four,£14.19,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
"Nightingale, Sing",One,£38.28,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Night Sky with Exit Wounds,One,£41.05,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Mrs. Houdini,Five,£30.25,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
Modern Romance,Five,£28.26,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),One,£10.76,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Louisa: The Extraordinary Life of Mrs. Adams,Two,£16.85,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Little Red,Three,£13.47,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Library of Souls (Miss Peregrine’s Peculiar Children #3),Five,£48.56,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Large Print Heart of the Pride,Two,£19.15,https://books.toscrape.com/catalogue/modern-romance_820/index.html
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Four,£57.36,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Hollow City (Miss Peregrine’s Peculiar Children #2),One,£42.98,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Grumbles,Two,£22.16,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Four,£49.43,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Frostbite (Vampire Academy #2),Five,£29.99,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Follow You Home,One,£21.36,https://books.toscrape.com/catalogue/modern-romance_820/index.html
First Steps for New Christians (Print Edition),One,£29.00,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Finders Keepers (Bill Hodges Trilogy #2),Five,£53.53,https://books.toscrape.com/catalogue/modern-romance_820/index.html
"Fables, Vol. 1: Legends in Exile (Fables #1)",Four,£41.62,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Eureka Trivia 6.0,Four,£54.59,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Drive: The Surprising Truth About What Motivates Us,Four,£34.95,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Done Rubbed Out (Reightman & Bailey #1),Five,£37.72,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Doing It Over (Most Likely To #1),Three,£35.61,https://books.toscrape.com/catalogue/modern-romance_820/index.html
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,£42.16,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Dark Notes,Five,£19.19,https://books.toscrape.com/catalogue/dark-notes_800/index.html
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Three,£19.43,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Close to You,Four,£49.46,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Chasing Heaven: What Dying Taught Me About Living,Two,£37.80,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Big Magic: Creative Living Beyond Fear,Three,£30.80,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Becoming Wise: An Inquiry into the Mystery and Art of Living,Two,£27.43,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Beauty Restored (Riley Family Legacy Novellas #3),Two,£11.11,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Batman: The Long Halloween (Batman),Two,£36.50,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Batman: The Dark Knight Returns (Batman),Five,£15.38,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Ayumi's Violin,Two,£15.48,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Anonymous,Four,£46.82,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Amy Meets the Saints and Sages,Three,£18.46,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Amid the Chaos,One,£36.58,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Amatus,Five,£50.54,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Agnostic: A Spirited Manifesto,Five,£12.51,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Zealot: The Life and Times of Jesus of Nazareth,Three,£24.70,https://books.toscrape.com/catalogue/dark-notes_800/index.html
You (You #1),Five,£43.61,https://books.toscrape.com/catalogue/dark-notes_800/index.html
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Four,£37.34,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Wild Swans,Two,£14.36,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,£52.65,https://books.toscrape.com/catalogue/dark-notes_800/index.html
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Four,£38.20,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
What's It Like in Space?: Stories from Astronauts Who've Been There,Two,£19.60,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",One,£53.90,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
Walt Disney's Alice in Wonderland,Five,£12.96,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
V for Vendetta (V for Vendetta Complete),Four,£37.10,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
Until Friday Night (The Field Party #1),Two,£46.31,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Two,£45.95,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
Twenty Yawns,Two,£22.08,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
Through the Woods,Two,£25.38,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
This Is Where It Ends,Two,£27.12,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Year of Magical Thinking,Two,£43.04,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Wright Brothers,Four,£56.80,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The White Queen (The Cousins' War #1),Five,£25.91,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Wedding Pact (The O'Malleys #2),Three,£32.61,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Time Keeper,Five,£27.88,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Testament of Mary,Four,£52.67,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Star-Touched Queen,Five,£46.02,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Songs of the Gods,Five,£44.48,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Song of Achilles,Five,£37.40,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Rosie Project (Don Tillman #1),One,£54.04,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Power of Habit: Why We Do What We Do in Life and Business,Three,£16.88,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Marriage of Opposites,Four,£28.08,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Lucifer Effect: Understanding How Good People Turn Evil,One,£10.40,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Long Haul (Diary of a Wimpy Kid #9),One,£44.07,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Loney,One,£23.40,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Literature Book (Big Ideas Simply Explained),Three,£17.43,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Last Mile (Amos Decker #2),Two,£54.21,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Immortal Life of Henrietta Lacks,Two,£40.67,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Hidden Oracle (The Trials of Apollo #1),Two,£52.26,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,£28.77,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Guilty (Will Robie #4),Two,£13.82,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The First Hostage (J.B. Collins #2),Three,£25.85,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Dovekeepers,One,£48.78,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Darkest Lie,Five,£35.35,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Bane Chronicles (The Bane Chronicles #1-11),Four,£44.73,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,One,£15.77,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
