title,rating,price,link
The 14th Colony (Cotton Malone #11),One,£39.24,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
That Darkness (Gardiner and Renner #1),One,£13.92,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Tastes Like Fear (DI Marnie Rome #3),One,£10.69,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Take Me with You,Three,£45.21,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Swell: A Year of Waves,One,£45.58,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Five,£11.89,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Still Life with Bread Crumbs,Three,£26.41,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Steve Jobs,Five,£39.50,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Four,£44.74,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Someone Like You (The Harrisons #2),Five,£52.79,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Four,£35.43,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Shtum,Four,£55.84,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
See America: A Celebration of Our National Parks & Treasured Sites,Three,£48.87,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
salt.,Four,£46.78,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Robin War,Three,£47.82,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Two,£25.48,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Rain Fish,Three,£23.57,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Five,£50.89,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Pet Sematary,Three,£10.56,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,£52.15,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Once Was a Time,Two,£18.28,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Old School (Diary of a Wimpy Kid #10),Five,£11.83,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Two,£21.95,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Two,£38.39,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
My Name Is Lucy Barton,One,£41.56,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
My Mrs. Brown,Three,£24.48,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
My Kind of Crazy,One,£40.36,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Mr. Mercedes (Bill Hodges Trilogy #1),One,£28.90,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
More Than Music (Chasing the Dream #1),Two,£37.61,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Made to Stick: Why Some Ideas Survive and Others Die,Five,£38.85,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Luis Paints the World,Three,£53.95,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Luckiest Girl Alive,Three,£49.83,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Lowriders to the Center of the Earth (Lowriders in Space #2),Two,£51.51,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Love Is a Mix Tape (Music #1),One,£18.03,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Looking for Lovely: Collecting the Moments that Matter,Five,£29.14,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,£46.91,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Let It Out: A Journey Through Journaling,Five,£26.79,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Lady Midnight (The Dark Artifices #1),Five,£16.28,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,£19.55,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Island of Dragons (Unwanteds #7),One,£29.65,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,£25.98,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
I Am Pilgrim (Pilgrim #1),Four,£10.60,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,£14.75,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
"Hush, Hush (Hush, Hush #1)",Three,£47.02,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Hold Your Breath (Search and Rescue #1),One,£28.82,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Hamilton: The Revolution,Three,£58.79,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Greek Mythic History,Five,£10.23,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
God: The Most Unpleasant Character in All Fiction,Five,£30.03,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Glory over Everything: Beyond The Kitchen House,Three,£45.84,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Feathers: Displays of Brilliant Plumage,Three,£49.05,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Four,£15.06,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Every Last Word,Three,£46.47,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Eligible (The Austen Project #4),Three,£27.09,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
El Deafo,Five,£57.62,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Eight Hundred Grapes,Four,£14.39,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Five,£51.75,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
"Eat Fat, Get Thin",Two,£54.07,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Don't Get Caught,One,£55.35,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Doctor Sleep (The Shining #2),Two,£40.12,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,£37.51,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Dear Mr. Knightley,Five,£11.21,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Daily Fantasy Sports,One,£36.58,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Crazy Love: Overwhelmed by a Relentless God,Two,£47.72,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Cometh the Hour (The Clifton Chronicles #6),Three,£25.01,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Code Name Verity (Code Name Verity #1),Four,£22.13,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Clockwork Angel (The Infernal Devices #1),One,£44.14,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
City of Glass (The Mortal Instruments #3),Four,£56.02,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
City of Fallen Angels (The Mortal Instruments #4),Four,£11.23,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
City of Bones (The Mortal Instruments #1),One,£43.28,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
City of Ashes (The Mortal Instruments #2),One,£47.27,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Cell,Four,£20.29,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Catching Jordan (Hundred Oaks),Three,£50.83,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
"Carry On, Warrior: Thoughts on Life Unarmed",Three,£31.85,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Carrie,Two,£46.23,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,£37.80,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Brain on Fire: My Month of Madness,Five,£49.32,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Batman: Europa,Two,£32.01,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Barefoot Contessa Back to Basics,One,£28.01,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,£50.62,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Balloon Animals,Three,£17.03,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Art Ops Vol. 1,Three,£48.80,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,£58.14,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Angels Walking (Angels Walking #1),Two,£34.20,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Angels & Demons (Robert Langdon #1),Three,£51.48,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
All the Light We Cannot See,Five,£29.87,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,£10.90,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
Abstract City,Five,£56.37,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A Time of Torment (Charlie Parker #14),Five,£48.35,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A Study in Scarlet (Sherlock Holmes #1),Two,£16.73,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,£56.48,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A People's History of the United States,Two,£40.79,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A Man Called Ove,One,£39.72,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A Distant Mirror: The Calamitous 14th Century,Three,£14.58,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
A Brush of Wings (Angels Walking #3),One,£55.51,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
1491: New Revelations of the Americas Before Columbus,Three,£21.80,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
"The Three Searches, Meaning, and the Story",Three,£13.33,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
Searching for Meaning in Gailana,One,£38.73,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
Rook,Four,£37.86,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
My Kitchen Year: 136 Recipes That Saved My Life,Two,£11.53,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
13 Hours: The Inside Account of What Really Happened In Benghazi,One,£27.06,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
Will You Won't You Want Me?,Three,£13.86,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
Tipping Point for Planet Earth: How Close Are We to the Edge?,One,£37.55,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
The Star-Touched Queen,Five,£32.30,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
The Silent Sister (Riley MacPherson #1),Five,£46.29,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
The Midnight Watch: A Novel of the Titanic and the Californian,One,£26.20,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Lonely City: Adventures in the Art of Being Alone,Two,£33.26,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,£59.15,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Golden Condom: And Other Essays on Love Lost and Found,One,£39.43,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Epidemic (The Program 0.6),Five,£14.44,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Dinner Party,Two,£56.54,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Diary of a Young Girl,Three,£59.90,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Children,Three,£11.88,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Stars Above (The Lunar Chronicles #4.5),Two,£48.05,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,£21.21,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Raspberry Pi Electronics Projects for the Evil Genius,Four,£49.67,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,£43.14,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Psycho: Sanitarium (Psycho #1.5),Five,£36.97,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Poisonous (Max Revere Novels #3),Three,£26.80,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
One with You (Crossfire #5),Four,£15.71,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
No Love Allowed (Dodge Cove #1),Four,£54.65,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Murder at the 42nd Street Library (Raymond Ambler #1),Four,£54.36,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Most Wanted,Three,£35.28,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
"Love, Lies and Spies",Two,£20.55,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,£58.32,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Hide Away (Eve Duncan #20),One,£11.84,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Furiously Happy: A Funny Book About Horrible Things,Four,£41.46,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Everyday Italian: 125 Simple and Delicious Recipes,Five,£20.10,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,£56.86,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Eleanor & Park,Five,£56.51,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Dirty (Dive Bar #1),Four,£40.83,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Can You Keep a Secret? (Fear Street Relaunch #4),One,£48.64,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Boar Island (Anna Pigeon #19),Three,£59.48,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
A Paris Apartment,Four,£39.01,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,£38.77,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Troublemaker: Surviving Hollywood and Scientology,Two,£48.39,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
The Widow,Two,£27.26,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,£11.68,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
The Improbability of Love,One,£59.45,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
The Art of Startup Fundraising,Three,£21.00,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Take Me Home Tonight (Rock Star Romance #3),Three,£53.98,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Sleeping Giants (Themis Files #1),One,£48.74,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,£21.15,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Playing with Fire,Three,£13.71,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Off the Hook (Fishing for Trouble #1),Three,£47.67,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
